StartedOn,FinishedOn,RequestedEnergy,EnergyDelivered,Protocol,PaymentType,PricePolicyRef,CostPerKWh,SessionCost,BonusPointsRedeemed,BonusPointsGained,VehicleID,PointID,ProviderID
2020/06/09 1:28:28,2020/06/09 2:7:11,36.4,36.8,OCCP,Credit Card,Discount,0.08,2.94,0,36,6,167,4
2020/05/23 15:23:41,2020/05/23 16:0:53,31.9,32.8,ISO15118,Credit Card,Discount,0.08,2.62,0,32,10,4,6
2020/12/01 7:54:7,2020/12/01 8:11:47,34.5,34.6,OCHP,Credit Card,Standard,0.1,3.46,0,34,26,114,1
2020/07/18 14:1:39,2020/07/18 15:25:5,NULL,37.7,OCCP,Credit Card,Fast Pro,0.16,6.03,0,37,5,94,6
2020/11/23 10:12:33,2020/11/23 11:6:33,NULL,16.7,ISO15118,Credit Card,Standard,0.1,1.67,0,16,31,198,4
2020/09/30 12:22:27,2020/09/30 14:48:2,27.4,27.3,OCPI,Credit Card,Fast Pro,0.16,4.07,30,27,21,28,6
2020/08/22 5:8:44,2020/08/22 7:7:57,NULL,30.1,OCHP,Credit Card,Fast Pro,0.16,3.63,119,30,7,114,6
2020/07/15 9:22:9,2020/07/15 11:31:37,NULL,20.6,OCCP,Credit Card,Standard,0.1,2.06,0,20,35,65,6
2020/08/14 11:15:11,2020/08/14 13:22:3,22.3,22.0,OCPI,Credit Card,Standard,0.1,2.2,0,22,34,124,3
2020/02/19 16:11:35,2020/02/19 18:32:48,NULL,25.4,OCCP,Credit Card,Standard,0.1,2.54,0,25,20,106,1
2020/09/25 10:37:22,2020/09/25 11:24:9,34.7,34.3,OCPI,Credit Card,Fast Pro,0.16,5.49,0,34,27,22,2
2020/02/16 18:45:42,2020/02/16 19:24:4,NULL,29.6,OICP,Credit Card,Military,0.04,1.18,0,29,10,21,1
2020/02/04 3:17:46,2020/02/04 4:4:32,24.5,24.0,OCCP,Credit Card,Military,0.04,0.96,0,24,11,200,4
2020/03/06 15:33:38,2020/03/06 17:21:31,NULL,31.9,OCPI,Credit Card,Fast Pro,0.16,5.1,0,31,33,94,2
2020/02/09 4:11:13,2020/02/09 5:53:22,NULL,31.4,OCCP,Credit Card,Discount,0.08,2.29,22,31,18,25,1
2020/05/09 15:14:47,2020/05/09 16:21:27,NULL,30.6,OCPI,Credit Card,Discount,0.08,0.57,188,30,14,120,5
2020/11/21 6:18:20,2020/11/21 7:21:7,NULL,34.8,OICP,Credit Card,Discount,0.08,2.78,0,34,7,95,3
2020/01/10 3:13:24,2020/01/10 5:9:41,28.8,29.3,OpenADR,Credit Card,Fast Pro,0.16,4.69,0,29,27,107,4
2020/11/05 14:42:10,2020/11/05 16:22:43,31.4,31.1,ISO15118,Credit Card,Fast Pro,0.16,4.98,0,31,33,68,1
2020/11/12 3:25:38,2020/11/12 4:36:18,26.7,26.5,OCHP,Credit Card,Standard,0.1,2.65,0,26,6,137,2
2020/08/07 0:25:15,2020/08/07 1:9:38,18.3,18.5,OCPI,Credit Card,Standard,0.1,0.95,90,18,15,45,2
2020/05/19 16:28:38,2020/05/19 17:19:36,20.0,20.3,OCPI,Credit Card,Standard,0.1,2.03,0,20,2,130,2
2020/11/20 11:11:20,2020/11/20 13:17:18,NULL,32.8,OCCP,Credit Card,Fast Pro,0.16,5.25,0,32,22,59,6
2020/07/08 16:47:27,2020/07/08 17:48:14,NULL,33.6,OCHP,Credit Card,Fast Pro,0.16,5.38,0,33,25,144,3
2020/02/15 10:1:26,2020/02/15 11:0:8,NULL,20.2,OCPI,Credit Card,Fast Pro,0.16,3.23,0,20,15,13,1
2020/11/26 9:54:55,2020/11/26 11:47:30,16.9,17.7,OCCP,Credit Card,Standard,0.1,1.77,0,17,1,46,6
2020/10/23 0:38:8,2020/10/23 2:15:31,NULL,36.6,OICP,Credit Card,Fast Pro,0.16,5.86,0,36,2,153,2
2020/02/29 17:22:36,2020/02/29 18:38:0,28.6,28.1,OCPI,Credit Card,Standard,0.1,0.93,188,28,22,192,2
2020/04/03 4:7:9,2020/04/03 5:5:55,21.4,21.3,OCHP,Credit Card,Discount,0.08,1.7,0,21,29,139,4
2020/09/21 18:28:58,2020/09/21 19:39:46,34.6,34.9,OCPI,Credit Card,Standard,0.1,2.09,140,34,21,150,4
2020/02/04 4:19:15,2020/02/04 6:18:31,NULL,15.8,ISO15118,Credit Card,Discount,0.08,1.26,0,15,5,73,6
2020/03/23 19:5:15,2020/03/23 21:18:50,NULL,20.0,OCPI,Credit Card,Fast Pro,0.16,3.2,0,20,2,102,2
2020/01/19 0:20:54,2020/01/19 1:1:0,22.4,22.8,OCPI,Credit Card,Fast Pro,0.16,1.89,176,22,2,51,2
2020/07/11 5:26:11,2020/07/11 6:56:38,30.7,30.3,OICP,Credit Card,Standard,0.1,1.36,167,30,13,175,1
2020/02/28 2:16:9,2020/02/28 3:37:23,23.5,23.6,OCPI,Credit Card,Discount,0.08,1.89,0,23,11,75,4
2020/04/04 15:48:19,2020/04/04 17:58:31,25.9,26.0,OCPI,Credit Card,Fast Pro,0.16,4.16,0,26,9,189,6
2020/02/25 3:57:16,2020/02/25 5:40:4,19.0,19.7,ISO15118,Credit Card,Fast Pro,0.16,3.15,0,19,30,66,3
2020/03/06 17:9:4,2020/03/06 19:3:33,36.0,36.9,OICP,Credit Card,Fast Pro,0.16,4.47,143,36,20,51,2
2020/07/29 8:52:56,2020/07/29 10:57:22,23.6,23.5,OCPI,Credit Card,Discount,0.08,1.3,58,23,25,73,2
2020/05/26 15:4:21,2020/05/26 17:41:36,19.9,19.7,OCHP,Credit Card,Standard,0.1,1.97,0,19,34,14,2
2020/08/15 11:6:52,2020/08/15 13:3:47,NULL,20.2,OCHP,Credit Card,Standard,0.1,2.02,0,20,4,77,5
2020/01/20 4:25:34,2020/01/20 5:0:48,NULL,28.0,OICP,Credit Card,Standard,0.1,2.8,0,28,4,126,1
2020/06/08 8:52:36,2020/06/08 10:48:34,NULL,37.5,OCHP,Credit Card,Military,0.04,0.13,163,37,24,54,1
2020/03/12 11:49:3,2020/03/12 13:15:43,NULL,34.0,OpenADR,Credit Card,Standard,0.1,3.4,0,34,1,43,4
2020/09/23 1:58:46,2020/09/23 3:4:54,NULL,31.1,OCHP,Credit Card,Discount,0.08,2.49,0,31,15,43,3
2020/07/05 19:8:9,2020/07/05 20:37:23,23.6,23.9,OICP,Credit Card,Standard,0.1,2.39,0,23,16,140,5
2020/04/23 15:21:42,2020/04/23 17:22:22,NULL,37.5,ISO15118,Credit Card,Standard,0.1,3.75,0,37,14,24,3
2020/02/06 14:16:29,2020/02/06 16:53:39,NULL,36.5,OpenADR,Credit Card,Discount,0.08,2.92,0,36,34,190,5
2020/01/30 13:4:31,2020/01/30 15:0:27,32.8,32.6,OCPI,Credit Card,Fast Pro,0.16,5.22,0,32,27,92,6
2020/03/15 2:29:49,2020/03/15 4:46:47,NULL,16.9,OICP,Credit Card,Fast Pro,0.16,2.19,51,16,26,137,6
2020/05/18 6:30:44,2020/05/18 7:49:29,NULL,27.2,OICP,Credit Card,Fast Pro,0.16,4.35,0,27,30,86,3
2020/02/19 3:3:51,2020/02/19 4:19:48,21.9,21.8,OCHP,Credit Card,Fast Pro,0.16,3.41,8,21,24,180,3
2020/10/12 6:9:31,2020/10/12 7:58:54,28.1,28.9,OCHP,Credit Card,Standard,0.1,2.89,0,28,33,177,1
2020/10/29 9:31:52,2020/10/29 11:36:1,NULL,27.6,OCCP,Credit Card,Discount,0.08,2.21,0,27,18,175,4
2020/01/26 19:26:45,2020/01/26 21:35:41,NULL,17.0,OCPI,Credit Card,Standard,0.1,0.97,73,17,2,181,5
2020/12/15 6:17:57,2020/12/15 8:14:51,NULL,26.4,OCCP,Credit Card,Fast Pro,0.16,2.84,138,26,19,95,2
2020/04/21 16:52:1,2020/04/21 17:11:44,21.8,22.0,OCCP,Credit Card,Discount,0.08,1.76,0,22,8,146,5
2020/10/30 7:0:5,2020/10/30 9:7:21,25.9,25.4,OICP,Credit Card,Fast Pro,0.16,4.06,0,25,30,147,6
2020/04/20 1:52:1,2020/04/20 3:31:45,20.1,20.5,OpenADR,Credit Card,Discount,0.08,1.45,19,20,20,130,5
2020/04/10 8:25:23,2020/04/10 10:52:22,NULL,23.8,OpenADR,Credit Card,Standard,0.1,2.08,30,23,3,112,6
2020/03/01 17:6:53,2020/03/01 18:23:2,NULL,24.6,OICP,Credit Card,Fast Pro,0.16,3.94,0,24,19,109,2
2020/03/20 14:40:47,2020/03/20 15:20:35,NULL,27.5,ISO15118,Credit Card,Standard,0.1,2.75,0,27,11,148,3
2020/11/13 14:15:57,2020/11/13 15:35:18,15.9,16.5,OICP,Credit Card,Standard,0.1,1.65,0,16,34,93,4
2020/02/12 5:47:47,2020/02/12 7:12:36,35.2,34.7,OCCP,Credit Card,Fast Pro,0.16,5.55,0,34,15,91,3
2020/06/07 18:27:25,2020/06/07 20:55:28,35.5,35.8,OCHP,Credit Card,Military,0.04,0.42,101,35,10,173,1
2020/12/16 8:12:49,2020/12/16 10:16:41,36.2,36.3,OICP,Credit Card,Fast Pro,0.16,3.85,196,36,6,29,2
2020/10/19 1:12:45,2020/10/19 3:21:10,NULL,31.7,OICP,Credit Card,Fast Pro,0.16,5.07,0,31,16,114,5
2020/11/19 19:19:47,2020/11/19 20:7:22,NULL,24.6,OICP,Credit Card,Standard,0.1,2.46,0,24,9,94,5
2020/02/21 14:37:19,2020/02/21 15:42:57,37.2,38.0,OCCP,Credit Card,Standard,0.1,3.8,0,38,4,31,3
2020/09/20 8:3:1,2020/09/20 10:50:51,30.8,31.0,OpenADR,Credit Card,Fast Pro,0.16,4.96,0,31,6,2,3
2020/02/12 3:56:22,2020/02/12 5:10:7,NULL,34.1,ISO15118,Credit Card,Fast Pro,0.16,5.46,0,34,27,98,1
2020/07/12 13:0:58,2020/07/12 14:9:37,NULL,29.1,OCHP,Credit Card,Standard,0.1,2.91,0,29,12,73,2
2020/03/03 3:42:10,2020/03/03 4:21:20,NULL,32.9,ISO15118,Credit Card,Standard,0.1,3.29,0,32,17,33,2
2020/10/17 16:16:0,2020/10/17 17:25:6,35.5,35.8,OCCP,Credit Card,Discount,0.08,2.8,6,35,13,17,1
2020/03/30 13:18:53,2020/03/30 15:33:12,NULL,28.4,OCPI,Credit Card,Standard,0.1,2.31,53,28,29,94,5
2020/01/02 4:58:58,2020/01/02 5:51:8,15.8,15.7,OCPI,Credit Card,Standard,0.1,0.22,135,15,21,42,5
2020/09/26 2:29:54,2020/09/26 4:18:42,19.4,19.8,OCHP,Credit Card,Discount,0.08,0.99,59,19,13,159,3
2020/04/15 16:53:6,2020/04/15 18:2:23,28.5,28.3,OCPI,Credit Card,Fast Pro,0.16,2.87,166,28,24,65,2
2020/08/13 18:48:0,2020/08/13 19:46:46,NULL,21.7,OpenADR,Credit Card,Fast Pro,0.16,3.47,0,21,1,199,3
2020/02/15 5:1:12,2020/02/15 6:34:41,35.5,36.2,OCPI,Credit Card,Fast Pro,0.16,5.79,0,36,9,107,4
2020/11/28 12:25:23,2020/11/28 13:24:49,31.6,32.0,OpenADR,Credit Card,Standard,0.1,1.78,142,32,8,195,1
2020/10/30 13:10:21,2020/10/30 15:14:35,16.2,17.0,ISO15118,Credit Card,Fast Pro,0.16,2.72,0,17,12,141,6
2020/02/27 10:41:17,2020/02/27 11:28:55,NULL,16.5,OpenADR,Credit Card,Standard,0.1,1.22,43,16,10,108,3
2020/08/01 12:5:52,2020/08/01 14:46:44,34.5,35.2,OCCP,Credit Card,Fast Pro,0.16,5.63,0,35,28,152,5
2020/11/22 12:43:28,2020/11/22 14:21:55,NULL,30.3,OICP,Credit Card,Standard,0.1,3.03,0,30,11,182,4
2020/03/17 1:35:2,2020/03/17 2:26:47,27.8,28.0,OICP,Credit Card,Discount,0.08,1.09,115,28,35,156,4
2020/02/09 19:9:55,2020/02/09 20:6:45,35.3,35.4,OCPI,Credit Card,Standard,0.1,1.96,158,35,2,67,6
2020/02/04 7:13:32,2020/02/04 9:45:29,NULL,16.9,OpenADR,Credit Card,Fast Pro,0.16,2.7,0,16,6,65,4
2020/05/19 0:57:50,2020/05/19 1:9:32,NULL,20.5,OCHP,Credit Card,Standard,0.1,2.05,0,20,31,48,2
2020/06/21 3:53:30,2020/06/21 4:1:32,27.4,27.4,ISO15118,Credit Card,Discount,0.08,2.19,0,27,18,194,2
2020/07/07 3:39:10,2020/07/07 5:56:42,32.5,32.7,OCHP,Credit Card,Discount,0.08,2.62,0,32,17,142,6
2020/12/11 1:20:45,2020/12/11 2:35:14,18.1,18.3,OICP,Credit Card,Discount,0.08,1.46,0,18,11,140,2
2020/08/16 19:24:53,2020/08/16 20:34:36,NULL,18.9,OpenADR,Credit Card,Standard,0.1,1.89,0,18,27,192,2
2020/10/31 16:21:0,2020/10/31 18:24:31,33.3,34.1,OICP,Credit Card,Discount,0.08,2.49,24,34,24,96,2
2020/08/28 9:1:33,2020/08/28 11:23:25,NULL,16.1,OCPI,Credit Card,Standard,0.1,1.61,0,16,11,20,6
2020/05/28 17:7:14,2020/05/28 19:56:11,NULL,16.2,OCHP,Credit Card,Standard,0.1,1.62,0,16,14,7,2
2020/10/21 9:16:47,2020/10/21 10:15:29,25.9,26.8,OICP,Credit Card,Standard,0.1,2.68,0,26,17,75,6
2020/10/02 13:28:41,2020/10/02 14:39:12,NULL,20.1,OCCP,Credit Card,Fast Pro,0.16,3.22,0,20,23,30,2
2020/04/18 11:13:3,2020/04/18 13:35:50,NULL,28.6,OpenADR,Credit Card,Discount,0.08,2.29,0,28,2,2,5
2020/07/09 10:53:45,2020/07/09 11:31:52,NULL,27.7,ISO15118,Credit Card,Standard,0.1,2.77,0,27,23,178,4
2020/01/10 11:18:27,2020/01/10 12:58:42,19.0,18.8,OCHP,Credit Card,Standard,0.1,1.88,0,18,33,74,5
2020/01/01 10:23:30,2020/01/01 11:49:57,NULL,21.2,OpenADR,Credit Card,Standard,0.1,2.12,0,21,34,103,1
2020/09/01 5:19:2,2020/09/01 6:52:49,35.3,35.2,ISO15118,Credit Card,Military,0.04,0.11,152,35,18,68,3
2020/09/03 19:5:4,2020/09/03 20:12:58,NULL,25.7,OCPI,Credit Card,Standard,0.1,2.57,0,25,25,136,2
2020/05/08 19:57:55,2020/05/08 21:56:50,NULL,28.9,ISO15118,Credit Card,Fast Pro,0.16,4.54,8,28,34,60,5
2020/12/21 19:5:57,2020/12/21 21:23:57,22.2,22.2,OCHP,Credit Card,Discount,0.08,0.24,154,22,6,115,2
2020/09/03 19:27:58,2020/09/03 21:9:56,NULL,36.6,OICP,Credit Card,Discount,0.08,2.93,0,36,15,165,4
2020/08/17 5:46:9,2020/08/17 6:37:7,21.9,22.2,OCHP,Credit Card,Discount,0.08,1.78,0,22,18,36,3
2020/08/26 0:13:6,2020/08/26 1:58:23,NULL,29.0,ISO15118,Credit Card,Fast Pro,0.16,4.64,0,29,10,29,3
2020/05/29 4:23:33,2020/05/29 5:38:56,NULL,18.0,ISO15118,Credit Card,Standard,0.1,1.8,0,18,16,5,4
2020/09/20 6:49:21,2020/09/20 8:15:42,NULL,17.2,OCCP,Credit Card,Military,0.04,0.69,0,17,23,134,1
2020/03/02 4:28:40,2020/03/02 6:44:32,34.9,35.4,OCPI,Credit Card,Standard,0.1,3.54,0,35,20,191,5
2020/04/28 11:4:47,2020/04/28 13:33:16,NULL,18.3,OCCP,Credit Card,Fast Pro,0.16,2.93,0,18,5,58,5
2020/03/21 10:39:12,2020/03/21 12:55:52,33.9,33.9,OCCP,Credit Card,Discount,0.08,2.71,0,33,25,184,2
2020/11/06 16:12:12,2020/11/06 17:27:46,22.2,22.4,OpenADR,Credit Card,Discount,0.08,1.79,0,22,12,193,4
2020/05/17 18:7:25,2020/05/17 19:28:31,NULL,19.3,OpenADR,Credit Card,Discount,0.08,1.54,0,19,17,106,3
2020/04/18 7:19:47,2020/04/18 9:51:30,15.4,14.9,ISO15118,Credit Card,Fast Pro,0.16,2.38,0,14,29,68,3
2020/02/14 10:40:38,2020/02/14 12:24:24,16.3,15.9,OCPI,Credit Card,Discount,0.08,1.27,0,15,33,90,3
2020/03/14 2:6:23,2020/03/14 3:56:29,NULL,20.4,OpenADR,Credit Card,Fast Pro,0.16,2.72,54,20,16,165,1
2020/08/04 9:28:4,2020/08/04 11:25:37,NULL,26.5,ISO15118,Credit Card,Standard,0.1,2.65,0,26,8,161,5
2020/09/09 19:25:19,2020/09/09 21:23:14,28.9,28.8,OCHP,Credit Card,Fast Pro,0.16,4.61,0,28,10,164,3
2020/11/02 14:30:17,2020/11/02 15:40:37,NULL,18.6,OICP,Credit Card,Standard,0.1,1.86,0,18,16,51,4
2020/05/23 19:21:28,2020/05/23 21:35:0,NULL,26.0,OCCP,Credit Card,Fast Pro,0.16,2.27,189,26,33,189,6
2020/02/23 3:14:2,2020/02/23 5:38:57,16.8,16.5,OpenADR,Credit Card,Standard,0.1,1.65,0,16,18,188,2
2020/10/21 5:9:47,2020/10/21 7:42:18,25.7,25.4,OCHP,Credit Card,Standard,0.1,2.54,0,25,21,58,5
2020/08/20 10:31:39,2020/08/20 12:0:27,NULL,28.2,ISO15118,Credit Card,Fast Pro,0.16,4.51,0,28,8,77,5
2020/12/25 0:22:47,2020/12/25 1:36:50,NULL,33.1,OICP,Credit Card,Standard,0.1,3.31,0,33,2,168,4
2020/12/18 16:46:45,2020/12/18 18:15:19,NULL,35.5,ISO15118,Credit Card,Fast Pro,0.16,5.68,0,35,21,44,6
2020/01/13 1:33:22,2020/01/13 2:53:24,28.3,27.9,OCCP,Credit Card,Standard,0.1,2.79,0,27,26,154,5
2020/10/18 0:25:41,2020/10/18 1:43:53,22.8,23.2,OCPI,Credit Card,Fast Pro,0.16,3.71,0,23,4,104,1
2020/08/29 3:10:34,2020/08/29 4:27:30,35.8,35.5,OpenADR,Credit Card,Military,0.04,1.42,0,35,17,48,5
2020/10/10 9:34:52,2020/10/10 10:57:1,NULL,28.9,ISO15118,Credit Card,Standard,0.1,2.89,0,28,18,80,4
2020/03/24 2:2:36,2020/03/24 3:58:13,NULL,23.3,OICP,Credit Card,Standard,0.1,2.33,0,23,19,136,2
2020/06/14 15:19:20,2020/06/14 17:8:58,34.1,34.3,OpenADR,Credit Card,Fast Pro,0.16,5.49,0,34,4,179,3
2020/04/12 9:37:3,2020/04/12 11:5:30,NULL,24.6,OICP,Credit Card,Discount,0.08,1.97,0,24,32,28,4
2020/12/28 19:53:55,2020/12/28 20:41:17,NULL,34.4,OpenADR,Credit Card,Military,0.04,1.38,0,34,3,39,5
2020/09/05 13:26:26,2020/09/05 15:42:4,NULL,19.2,OpenADR,Credit Card,Discount,0.08,0.74,80,19,29,75,3
2020/04/22 18:27:52,2020/04/22 20:41:16,32.4,32.2,OCHP,Credit Card,Standard,0.1,2.0,122,32,31,59,4
2020/12/23 3:10:5,2020/12/23 5:52:35,NULL,31.0,OCPI,Credit Card,Fast Pro,0.16,4.96,0,31,1,136,6
2020/02/27 11:56:20,2020/02/27 13:3:35,15.4,15.6,ISO15118,Credit Card,Discount,0.08,1.25,0,15,14,56,5
2020/08/14 19:45:46,2020/08/14 20:9:23,29.7,30.0,OCHP,Credit Card,Fast Pro,0.16,2.93,187,30,15,38,6
2020/06/21 0:53:47,2020/06/21 1:41:24,NULL,27.7,ISO15118,Credit Card,Military,0.04,1.11,0,27,5,172,4
2020/02/21 9:31:7,2020/02/21 10:9:4,NULL,34.6,OpenADR,Credit Card,Standard,0.1,3.46,0,34,19,119,2
2020/08/27 8:55:42,2020/08/27 9:13:11,15.7,15.5,OCHP,Credit Card,Standard,0.1,1.0,55,15,1,12,2
2020/10/22 5:7:6,2020/10/22 7:44:31,NULL,30.5,OCCP,Credit Card,Standard,0.1,3.05,0,30,34,139,3
2020/01/05 13:53:54,2020/01/05 15:22:51,27.8,28.7,ISO15118,Credit Card,Discount,0.08,2.3,0,28,32,32,3
2020/02/23 1:49:31,2020/02/23 2:46:33,23.0,22.7,OICP,Credit Card,Fast Pro,0.16,3.5,13,22,11,37,1
2020/11/02 15:14:28,2020/11/02 17:41:26,NULL,16.0,OCHP,Credit Card,Fast Pro,0.16,2.56,0,16,31,14,3
2020/03/08 8:41:5,2020/03/08 10:29:34,36.4,36.6,OCPI,Credit Card,Fast Pro,0.16,5.86,0,36,2,68,1
2020/03/05 12:52:32,2020/03/05 13:21:19,NULL,33.5,OCHP,Credit Card,Discount,0.08,2.68,0,33,3,118,4
2020/09/12 14:31:26,2020/09/12 16:27:41,21.5,22.1,OCHP,Credit Card,Fast Pro,0.16,3.54,0,22,34,71,1
2020/10/09 2:56:19,2020/10/09 3:42:18,NULL,32.6,OCPI,Credit Card,Military,0.04,1.3,0,32,25,64,2
2020/12/22 5:10:35,2020/12/22 7:15:51,NULL,33.4,OCHP,Credit Card,Standard,0.1,1.48,186,33,33,35,4
2020/09/08 15:58:4,2020/09/08 16:51:47,NULL,29.1,OCHP,Credit Card,Standard,0.1,2.91,0,29,12,166,5
2020/06/15 4:43:21,2020/06/15 6:5:0,20.5,20.6,OCPI,Credit Card,Standard,0.1,2.06,0,20,35,164,5
2020/12/19 10:33:23,2020/12/19 12:52:17,NULL,15.7,OICP,Credit Card,Standard,0.1,1.57,0,15,3,75,3
2020/01/29 0:29:44,2020/01/29 1:45:52,NULL,18.0,ISO15118,Credit Card,Standard,0.1,1.8,0,18,14,4,4
2020/06/10 13:58:17,2020/06/10 15:8:9,26.7,27.4,OpenADR,Credit Card,Standard,0.1,2.74,0,27,20,191,1
2020/01/13 19:39:57,2020/01/13 20:10:12,NULL,33.6,OCHP,Credit Card,Discount,0.08,2.69,0,33,6,165,5
2020/01/10 17:22:31,2020/01/10 18:2:23,18.3,18.5,OCCP,Credit Card,Standard,0.1,0.73,112,18,9,83,5
2020/04/17 7:32:2,2020/04/17 8:48:8,NULL,21.1,OpenADR,Credit Card,Standard,0.1,0.75,136,21,25,128,4
2020/12/23 8:56:9,2020/12/23 9:54:24,NULL,23.8,OpenADR,Credit Card,Fast Pro,0.16,2.67,114,23,12,181,1
2020/11/06 5:12:47,2020/11/06 6:8:46,NULL,27.7,OCPI,Credit Card,Fast Pro,0.16,4.43,0,27,34,124,5
2020/08/07 5:55:20,2020/08/07 7:38:32,NULL,29.5,ISO15118,Credit Card,Standard,0.1,2.95,0,29,22,193,1
2020/07/19 9:12:3,2020/07/19 10:10:50,15.1,15.0,ISO15118,Credit Card,Discount,0.08,1.2,0,15,24,181,6
2020/12/28 5:56:11,2020/12/28 6:10:58,22.2,21.9,OCHP,Credit Card,Fast Pro,0.16,3.5,0,21,14,177,6
2020/02/01 3:32:56,2020/02/01 4:39:11,19.7,20.2,OpenADR,Credit Card,Fast Pro,0.16,1.58,165,20,31,18,2
2020/09/07 19:28:12,2020/09/07 20:56:49,24.1,24.9,OCHP,Credit Card,Military,0.04,1.0,0,24,6,147,5
2020/04/09 14:8:32,2020/04/09 15:31:24,NULL,24.4,OCHP,Credit Card,Standard,0.1,2.44,0,24,6,11,4
2020/12/08 14:16:46,2020/12/08 15:16:32,35.5,35.3,OICP,Credit Card,Fast Pro,0.16,5.65,0,35,17,98,5
2020/09/25 18:35:1,2020/09/25 20:48:36,NULL,30.9,OCCP,Credit Card,Standard,0.1,1.36,173,30,10,65,6
2020/09/13 14:24:14,2020/09/13 15:1:8,28.4,28.7,OCHP,Credit Card,Standard,0.1,2.87,0,28,27,106,4
2020/07/30 8:36:37,2020/07/30 9:21:20,32.5,32.2,OpenADR,Credit Card,Discount,0.08,2.58,0,32,32,40,3
2020/02/09 12:29:2,2020/02/09 14:25:25,NULL,29.9,OICP,Credit Card,Standard,0.1,2.78,21,29,11,74,3
2020/07/28 4:54:33,2020/07/28 6:32:2,16.1,16.6,OICP,Credit Card,Standard,0.1,0.24,190,16,2,29,1
2020/03/06 3:5:29,2020/03/06 4:1:44,NULL,27.6,OCHP,Credit Card,Military,0.04,1.1,0,27,10,96,6
2020/07/10 9:11:18,2020/07/10 11:45:24,30.1,31.0,ISO15118,Credit Card,Fast Pro,0.16,3.99,97,31,7,57,4
2020/09/30 0:27:4,2020/09/30 1:24:6,NULL,35.0,OCCP,Credit Card,Discount,0.08,2.8,0,35,16,175,1
2020/01/07 15:45:45,2020/01/07 16:49:10,NULL,18.6,ISO15118,Credit Card,Fast Pro,0.16,2.98,0,18,9,130,4
2020/06/30 0:34:56,2020/06/30 1:33:19,33.4,32.9,ISO15118,Credit Card,Standard,0.1,3.29,0,32,17,84,5
2020/12/27 3:27:32,2020/12/27 5:37:29,NULL,21.9,ISO15118,Credit Card,Discount,0.08,1.75,0,21,4,9,3
2020/02/08 19:18:14,2020/02/08 20:12:10,36.1,36.5,OpenADR,Credit Card,Standard,0.1,3.65,0,36,26,77,2
2020/03/16 7:22:25,2020/03/16 9:53:52,NULL,22.8,ISO15118,Credit Card,Discount,0.08,1.82,0,22,3,20,6
2020/07/15 0:27:16,2020/07/15 1:2:53,NULL,36.3,OCPI,Credit Card,Standard,0.1,3.63,0,36,30,102,5
2020/12/14 7:32:24,2020/12/14 8:10:22,NULL,32.8,OpenADR,Credit Card,Discount,0.08,2.62,0,32,23,81,1
2020/07/28 10:23:57,2020/07/28 11:2:16,NULL,26.2,OCPI,Credit Card,Discount,0.08,0.3,180,26,19,3,6
2020/05/06 16:56:10,2020/05/06 18:51:17,36.3,35.8,OICP,Credit Card,Fast Pro,0.16,5.73,0,35,6,19,3
2020/04/26 2:17:46,2020/04/26 4:39:50,NULL,36.9,ISO15118,Credit Card,Standard,0.1,3.16,53,36,25,54,4
2020/08/06 8:14:44,2020/08/06 9:44:14,NULL,17.1,OICP,Credit Card,Standard,0.1,1.71,0,17,11,83,3
2020/02/08 13:23:30,2020/02/08 15:31:24,25.6,25.6,OCCP,Credit Card,Fast Pro,0.16,4.1,0,25,10,135,2
2020/04/28 8:3:45,2020/04/28 10:0:33,NULL,26.2,OCPI,Credit Card,Standard,0.1,2.62,0,26,4,44,1
2020/03/14 16:28:34,2020/03/14 17:31:25,NULL,19.9,OCPI,Credit Card,Standard,0.1,1.99,0,19,12,7,4
2020/09/14 6:5:11,2020/09/14 8:47:4,18.7,19.3,OCCP,Credit Card,Standard,0.1,1.93,0,19,2,17,1
2020/05/17 5:8:27,2020/05/17 7:50:0,32.7,33.6,OCHP,Credit Card,Standard,0.1,3.36,0,33,32,134,3
2020/12/15 6:8:26,2020/12/15 7:27:41,17.6,18.0,OCCP,Credit Card,Standard,0.1,1.8,0,18,22,105,4
2020/11/06 12:20:40,2020/11/06 14:15:32,NULL,24.3,OICP,Credit Card,Standard,0.1,2.43,0,24,23,56,2
2020/12/14 17:8:34,2020/12/14 18:16:28,NULL,17.6,ISO15118,Credit Card,Discount,0.08,1.41,0,17,11,151,4
2020/08/16 8:26:25,2020/08/16 9:19:33,17.5,17.0,OCHP,Credit Card,Fast Pro,0.16,2.72,0,17,24,177,4
2020/05/02 5:33:44,2020/05/02 7:28:52,NULL,18.7,OpenADR,Credit Card,Standard,0.1,1.87,0,18,22,50,3
2020/09/24 14:37:29,2020/09/24 16:11:33,29.5,30.0,OCCP,Credit Card,Fast Pro,0.16,4.8,0,30,32,118,3
2020/05/24 10:4:35,2020/05/24 12:2:29,35.4,35.2,OICP,Credit Card,Standard,0.1,3.52,0,35,30,190,2
2020/09/11 17:14:50,2020/09/11 18:27:45,37.4,37.5,OCCP,Credit Card,Discount,0.08,3.0,0,37,1,149,1
2020/08/01 13:10:21,2020/08/01 14:7:57,20.3,21.2,OCCP,Credit Card,Fast Pro,0.16,3.39,0,21,3,157,2
2020/08/16 0:31:40,2020/08/16 2:0:46,27.2,28.0,OpenADR,Credit Card,Standard,0.1,2.8,0,28,15,54,6
